3:I[5613,[],""]
5:I[1778,[],""]
4:["slug","typescript-vs-flow-part-2-of-3-high-level-coding","d"]
0:["U9WHEHP9m9dAVmOepwIU5",[[["",{"children":["blog",{"children":[["slug","typescript-vs-flow-part-2-of-3-high-level-coding","d"],{"children":["__PAGE__?{\"slug\":\"typescript-vs-flow-part-2-of-3-high-level-coding\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":["blog",{"children":[["slug","typescript-vs-flow-part-2-of-3-high-level-coding","d"],{"children":["__PAGE__",{},["$L1","$L2",null]]},["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","blog","children","$4","children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/e917b4f00bcb2347.css","precedence":"next","crossOrigin":""}]]}]]},["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","blog","children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":null}]]},[null,["$","html",null,{"lang":"en","children":[["$","head",null,{"children":[["$","title",null,{"children":"Patrick Desjardins Website and Blog"}],["$","meta",null,{"name":"viewport","content":"width=device-width, initial-scale=1, shrink-to-fit=no"}]]}],["$","body",null,{"className":"layout_bodystyle__4ncsS","children":["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[],"styles":null}]}]]}],null]],[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/f7004a68ac8d367c.css","precedence":"next","crossOrigin":""}]],"$L6"]]]]
7:I[5250,["674","static/chunks/674-a46cce5ee161a346.js","308","static/chunks/app/blog/%5Bslug%5D/page-e23445258eb56deb.js"],""]
8:I[1749,["674","static/chunks/674-a46cce5ee161a346.js","308","static/chunks/app/blog/%5Bslug%5D/page-e23445258eb56deb.js"],"Image"]
6:[["$","meta","0",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","1",{"charSet":"utf-8"}],["$","meta","2",{"name":"next-size-adjust"}]]
1:null
9:T4f2,| Feature | TypeScript | Flow | Winner? |
| --- | --- | --- | --- |
| Interface | Yes | Yes | Both |
| Type (Alias) | Yes | Yes | Both |
| Subtype | Yes | Yes | Both |
| Implementation | Yes | Yes | Both |
| Encapsulation (private, protected, public) | Yes | No | TypeScript |
| Enum | Yes | No | TypeScript |
| $key (utility type) | No | Yes | Flow |
| $diff (utility type) | No | Yes | Flow |
| * (utility type) | No | Yes | Flow |
| Type Casting | Yes | Yes | Both |
| DefinitionFile or Librairie Definition | Yes | Yes | Both |
| Non standard JS | Yes | Yes | Both |
| Get definition file | NPM | cli | TypeScript |
| Readonly | Yes | No (see covariance) | TypeScript |
| React props/states | Yes | Yes | Both |
| maybe/optional parameter | Yes | Yes (separate null/undefined) | Both |
| Optional properties | Yes (same syntax) | Yes (diff syntax) | Both |
| Infer type | Yes | Yes | Both |
| Contravariant | Yes | Yes | Both |
| Covariance | No (see readonly) | Yes | Flow |
| Abstract | Yes | No | TypeScript |
| Decorator | Yes | No | TypeScript |
| Quick initialization (by ctor params) | Yes | No | TypeScript |
| Static | Yes | Not all scenarios | TypeScript |
| Sealed | Yes by default | Yes by default | Both |
